City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chokurdakh,RU,70.6333,147.9167,21.27,87,100,11.3,overcast clouds
1,Nikolayevsk-Na-Amure,RU,53.1406,140.73,32.68,82,61,3.33,broken clouds
2,Marzuq,YE,14.4,46.4667,79.56,51,4,2.64,clear sky
3,Viedma,AR,-40.8135,-62.9967,49.19,60,92,19.98,overcast clouds
4,Katsuura,JP,35.1333,140.3,72.19,80,70,8.77,broken clouds
5,Klaksvik,FO,62.2266,-6.589,43.72,75,86,6.89,overcast clouds
6,Isangel,VU,-19.55,169.2667,80.71,89,75,0.0,broken clouds
7,Punta Arenas,CL,-53.15,-70.9167,48.31,40,0,18.41,clear sky
8,Rundu,NA,-17.9333,19.7667,71.49,55,41,5.53,scattered clouds
9,Hilo,US,19.7297,-155.09,81.81,74,20,8.05,light rain
10,Rockingham,US,42.9668,-71.0995,61.36,83,98,2.35,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,44.26,53,0,17.27,clear sky
12,Veshenskaya,RU,49.6303,41.7334,41.79,49,3,10.96,clear sky
13,Yellowknife,CA,62.456,-114.3525,43.41,98,75,6.91,light rain
14,Bubaque,GW,11.2833,-15.8333,83.32,71,99,2.55,overcast clouds
15,Zharkent,KZ,44.1628,80.0,46.24,76,100,12.77,light rain
16,Bereda,ES,43.2686,-7.5406,55.58,100,100,0.09,overcast clouds
17,Golovchino,RU,50.5341,35.797,45.5,70,93,10.58,overcast clouds
18,Hobart,AU,-42.8794,147.3294,53.26,58,75,3.0,broken clouds
19,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,16,5.75,few clouds
20,Barrow,US,71.2906,-156.7887,23.02,86,90,10.36,mist
21,Rikitea,PF,-23.1203,-134.9692,74.35,77,56,19.82,broken clouds
22,Bontang,ID,0.1333,117.5,76.3,92,89,7.7,overcast clouds
23,Busselton,AU,-33.65,115.3333,37.04,75,46,3.6,scattered clouds
24,Sambava,MG,-14.2667,50.1667,68.41,90,10,8.12,clear sky
25,Pangnirtung,CA,66.1451,-65.7125,37.4,75,90,5.75,overcast clouds
26,Hudiksvall,SE,61.729,17.1036,48.52,96,100,3.91,overcast clouds
27,Ritchie,ZA,-29.038,24.6028,56.41,14,1,9.75,clear sky
28,Ribeira Grande,PT,38.5167,-28.7,72.99,89,100,13.29,overcast clouds
29,Pacific Grove,US,36.6177,-121.9166,81.81,73,1,5.99,clear sky
30,Jamestown,US,42.097,-79.2353,74.52,82,40,4.0,scattered clouds
31,Hovd,MN,48.0056,91.6419,36.82,29,89,4.03,overcast clouds
32,Harper,LR,4.375,-7.7169,77.58,87,12,7.34,few clouds
33,Acarau,BR,-2.8856,-40.12,79.45,82,49,18.7,scattered clouds
34,Chuy,UY,-33.6971,-53.4616,55.8,72,0,7.23,clear sky
35,Hasaki,JP,35.7333,140.8333,66.6,83,6,5.17,clear sky
36,Saskylakh,RU,71.9167,114.0833,21.85,96,100,4.45,overcast clouds
37,Port Elizabeth,ZA,-33.918,25.5701,60.1,84,5,9.37,clear sky
38,Mongu,ZM,-15.2484,23.1274,72.16,65,62,3.89,broken clouds
39,Campo Maior,BR,-4.8278,-42.1686,90.61,34,100,2.21,overcast clouds
40,Pingxiang,CN,27.6167,113.85,70.21,85,0,1.77,light rain
41,East London,ZA,-33.0153,27.9116,60.06,83,36,8.01,scattered clouds
42,Rio Claro,BR,-22.4114,-47.5614,82.22,62,15,13.98,few clouds
43,Albany,US,42.6001,-73.9662,61.66,95,100,1.19,overcast clouds
44,Kapaa,US,22.0752,-159.319,82.72,70,20,3.0,few clouds
45,Cabo San Lucas,MX,22.8909,-109.9124,93.61,66,0,9.75,clear sky
46,Bumba,CD,2.1833,22.4667,70.74,95,22,2.33,few clouds
47,Port Lincoln,AU,-34.7333,135.8667,61.16,45,82,2.73,light rain
48,Soyo,AO,-6.1349,12.3689,75.83,77,100,8.61,overcast clouds
49,Kijang,KR,35.2442,129.2139,71.33,85,26,9.1,scattered clouds
50,Santiago,CL,-33.4569,-70.6483,74.64,28,0,9.22,clear sky
51,Caravelas,BR,-17.7125,-39.2481,75.34,82,65,9.15,broken clouds
52,Sioux Lookout,CA,50.1001,-91.917,75.27,46,40,8.05,scattered clouds
53,Ekhabi,RU,53.5102,142.9671,42.19,69,99,10.42,overcast clouds
54,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,83,90,5.75,overcast clouds
55,New Norfolk,AU,-42.7826,147.0587,52.92,45,99,3.83,overcast clouds
56,Kilindoni,TZ,-7.9139,39.6668,76.8,82,13,13.98,few clouds
57,Namibe,AO,-15.1961,12.1522,62.8,74,56,9.57,broken clouds
58,Vardo,NO,70.3705,31.1107,52.0,86,100,28.74,overcast clouds
59,Siva,EG,29.2041,25.5195,71.67,51,0,8.63,clear sky
60,Meulaboh,ID,4.1363,96.1285,75.85,86,100,3.96,overcast clouds
61,Les Escoumins,CA,48.1111,-69.0236,54.16,62,2,3.78,clear sky
62,Atuona,PF,-9.8,-139.0333,78.3,74,70,19.17,broken clouds
63,Vigrestad,NO,58.5667,5.7,54.0,77,64,16.04,broken clouds
64,Wakema,MM,16.6,95.1833,76.32,94,7,4.85,clear sky
65,Lazurne,UA,46.084,32.5295,57.83,57,92,22.75,overcast clouds
66,Port Alfred,ZA,-33.5906,26.891,60.76,82,34,13.47,scattered clouds
67,El Alto,PE,-4.2714,-81.2147,74.86,74,19,13.42,few clouds
68,Nemuro,JP,43.3236,145.575,49.23,79,100,1.97,overcast clouds
69,Faanui,PF,-16.4833,-151.75,78.93,67,25,15.26,scattered clouds
70,Inuvik,CA,68.3499,-133.7218,34.66,77,40,5.75,scattered clouds
71,Karratha,AU,-20.7377,116.8463,70.09,28,0,12.48,clear sky
72,Fortuna,US,40.5982,-124.1573,75.47,91,90,1.99,overcast clouds
73,Ganzhou,CN,28.8184,115.4327,70.92,89,0,5.14,light rain
74,Puerto Ayora,EC,-0.7393,-90.3518,75.16,86,70,5.99,broken clouds
75,Butaritari,KI,3.0707,172.7902,81.91,70,20,14.38,few clouds
76,Faya,SA,18.3851,42.4509,68.52,28,100,5.99,overcast clouds
77,Saldanha,ZA,-33.0117,17.9442,60.85,67,7,9.82,clear sky
78,Te Anau,NZ,-45.4167,167.7167,55.4,78,99,1.25,light rain
79,Samarai,PG,-10.6167,150.6667,80.33,82,63,14.43,broken clouds
80,Hithadhoo,MV,-0.6,73.0833,83.37,76,84,16.69,moderate rain
81,Tiksi,RU,71.6872,128.8694,27.88,93,100,8.21,overcast clouds
82,Azanka,RU,58.0401,64.7893,34.03,85,100,3.83,overcast clouds
83,Mahebourg,MU,-20.4081,57.7,70.25,94,20,5.75,light rain
84,Hit,IQ,33.6416,42.8251,76.28,28,0,4.76,clear sky
85,Nanakuli,US,21.3906,-158.1547,84.11,54,75,11.5,broken clouds
86,Cidreira,BR,-30.1811,-50.2056,58.5,62,0,9.01,clear sky
87,Gull Lake,CA,50.1001,-108.4847,82.76,11,27,17.31,scattered clouds
88,Bluff,NZ,-46.6,168.3333,57.79,90,100,6.73,overcast clouds
89,Bengkulu,ID,-3.8004,102.2655,74.19,89,100,3.04,overcast clouds
90,Praia,CV,14.9215,-23.5087,81.14,78,40,14.97,scattered clouds
91,Belaya Gora,RU,68.5333,146.4167,22.12,63,98,9.28,overcast clouds
92,Maraa,BR,-1.8333,-65.3667,79.02,88,100,1.16,light rain
93,Mataura,NZ,-46.1927,168.8643,57.47,79,100,6.17,light rain
94,San Patricio,US,28.017,-97.5169,92.12,26,0,9.15,clear sky
95,Thompson,CA,55.7435,-97.8558,53.76,32,90,6.91,overcast clouds
96,Qaanaaq,GL,77.484,-69.3632,27.01,89,100,5.79,overcast clouds
97,Pilar,BR,-9.5972,-35.9567,75.13,84,32,5.48,scattered clouds
98,Touba,CI,8.2833,-7.6833,73.4,84,30,1.86,scattered clouds
99,Kahului,US,20.8947,-156.47,87.82,60,40,21.85,scattered clouds
100,Safranbolu,TR,41.2508,32.6942,46.51,89,39,1.07,scattered clouds
101,Vaini,TO,-21.2,-175.2,78.96,83,20,8.05,few clouds
102,Bethel,US,41.3712,-73.414,63.45,85,90,5.75,overcast clouds
103,Morehead,US,37.2711,-87.1764,79.84,76,90,3.44,moderate rain
104,Bonanza,NI,14.0289,-84.591,76.91,97,100,1.72,light rain
105,Lexington,US,37.9887,-84.4777,75.54,64,75,10.36,broken clouds
106,Palaikastron,GR,35.2,26.25,68.76,64,0,28.97,clear sky
107,Cape Town,ZA,-33.9258,18.4232,62.28,60,0,4.0,clear sky
108,Saint Anthony,US,45.0205,-93.218,77.18,54,4,4.0,clear sky
109,Cockburn Town,TC,21.4612,-71.1419,84.16,74,75,16.11,broken clouds
110,San Jose,US,37.3394,-121.895,86.49,49,100,4.0,overcast clouds
111,Deolali,IN,19.95,73.8333,74.71,87,100,2.15,overcast clouds
112,Gravdal,NO,68.1214,13.5031,50.32,84,88,20.62,overcast clouds
113,Krasnokamensk,RU,50.0979,118.0369,35.76,50,100,3.78,overcast clouds
114,Port-Gentil,GA,-0.7193,8.7815,76.96,94,90,9.22,overcast clouds
115,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,80,40,17.27,scattered clouds
116,Kavieng,PG,-2.5744,150.7967,80.31,81,100,8.14,moderate rain
117,Mount Isa,AU,-20.7333,139.5,78.57,13,50,6.91,scattered clouds
118,Avarua,CK,-21.2078,-159.775,78.85,65,24,17.27,few clouds
119,Alice Springs,AU,-23.7,133.8833,63.95,29,4,0.0,clear sky
120,Cayenne,GF,4.9333,-52.3333,84.24,82,0,4.61,clear sky
121,Ostrogozhsk,RU,50.8664,39.0756,45.57,64,65,9.33,broken clouds
122,Port Macquarie,AU,-31.4333,152.9167,64.89,37,0,4.12,clear sky
123,Gao,ML,16.6362,1.637,94.84,17,79,9.04,broken clouds
124,Port Keats,AU,-14.25,129.55,81.61,76,13,7.29,few clouds
125,Hermanus,ZA,-34.4187,19.2345,55.8,90,9,10.49,clear sky
126,Pangody,RU,65.85,74.4859,40.1,87,100,12.06,overcast clouds
127,Souillac,MU,-20.5167,57.5167,70.36,94,20,5.75,few clouds
128,Ponta Do Sol,PT,32.6667,-17.1,70.72,76,100,5.73,overcast clouds
129,Pochutla,MX,15.7432,-96.4661,90.82,64,48,3.96,scattered clouds
130,Iqaluit,CA,63.7506,-68.5145,38.93,80,75,15.99,broken clouds
131,Aklavik,CA,68.2191,-135.0107,34.63,75,9,12.41,clear sky
132,Ikirun,NG,7.9167,4.6667,72.1,96,92,4.85,moderate rain
133,Torres,BR,-29.3353,-49.7269,57.83,64,0,4.05,clear sky
134,Poya,NC,-21.35,165.15,80.58,63,1,4.29,clear sky
135,Prado,BR,-17.3411,-39.2208,75.72,84,36,12.19,scattered clouds
136,Panguma,SL,8.1833,-11.1333,71.6,98,85,1.32,light rain
137,Gushikawa,JP,26.3544,127.8686,81.63,90,40,12.66,scattered clouds
138,Torbay,CA,47.6666,-52.7314,47.75,78,90,17.27,overcast clouds
139,Lagoa,PT,39.05,-27.9833,71.96,86,78,10.67,broken clouds
140,Esperance,AU,-33.8667,121.9,48.04,68,97,11.34,overcast clouds
141,Ahipara,NZ,-35.1667,173.1667,66.11,75,100,7.67,overcast clouds
142,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,83,40,9.6,scattered clouds
143,Magistralnyy,RU,56.1725,107.4458,30.31,87,100,3.47,overcast clouds
144,Tagusao,PH,9.1924,117.8141,77.97,85,98,5.7,overcast clouds
145,Weihe,CN,32.9952,105.3247,51.67,96,100,6.38,light rain
146,Okhotsk,RU,59.3833,143.3,26.58,67,8,15.59,clear sky
147,Port Hedland,AU,-20.3167,118.5667,62.65,100,2,5.75,clear sky
148,Sauda,NO,59.6506,6.3542,50.68,83,100,7.45,overcast clouds
149,Carolina,PR,18.3808,-65.9574,85.89,67,40,18.41,scattered clouds
150,Dicabisagan,PH,17.0818,122.4157,76.87,93,100,3.15,moderate rain
151,Aktau,KZ,43.65,51.2,46.98,51,100,20.92,overcast clouds
152,Longyearbyen,SJ,78.2186,15.6401,33.21,88,99,8.5,overcast clouds
153,Young,UY,-32.6833,-57.6333,58.21,70,0,7.07,clear sky
154,Upernavik,GL,72.7868,-56.1549,29.97,52,100,5.21,overcast clouds
155,Malinyi,TZ,-8.9333,36.1333,76.1,43,34,3.71,scattered clouds
156,Iwanai,JP,42.9744,140.5089,53.37,84,45,5.82,scattered clouds
157,Victor Harbor,AU,-35.5667,138.6167,65.8,49,78,8.57,broken clouds
158,Kodiak,US,57.79,-152.4072,45.79,91,100,1.3,overcast clouds
159,Qaqortoq,GL,60.7167,-46.0333,37.08,72,2,9.46,clear sky
160,Richards Bay,ZA,-28.783,32.0377,65.95,90,100,6.82,light rain
161,Pelym,RU,61.0108,61.9978,33.37,92,100,4.92,overcast clouds
162,Kaminskiy,RU,57.1516,41.4732,35.6,77,0,5.91,clear sky
163,Mtwara,TZ,-10.2667,40.1833,72.43,87,18,5.21,few clouds
164,Sitka,US,57.0531,-135.33,48.09,57,1,0.0,clear sky
165,Kununurra,AU,-15.7667,128.7333,75.18,88,1,5.75,clear sky
166,Grand-Santi,GF,4.25,-54.3833,80.6,71,84,2.17,broken clouds
167,Noumea,NC,-22.2763,166.4572,77.0,99,0,3.78,clear sky
168,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,24,0.0,few clouds
169,Gogrial,SS,8.5332,28.1004,78.04,66,81,4.59,broken clouds
170,Guerrero Negro,MX,27.9769,-114.0611,77.52,63,1,18.25,clear sky
171,Skibbereen,IE,51.55,-9.2667,49.8,88,83,8.43,broken clouds
172,Kruisfontein,ZA,-34.0033,24.7314,57.88,93,0,5.64,clear sky
173,Carnarvon,AU,-24.8667,113.6333,59.07,67,35,19.57,scattered clouds
174,Mazagao,BR,-0.115,-51.2894,91.45,61,91,8.37,overcast clouds
175,Mar Del Plata,AR,-38.0023,-57.5575,69.82,53,0,13.0,clear sky
176,Dronten,NL,52.5,5.7167,54.12,81,30,18.01,scattered clouds
177,Jutai,BR,-5.1833,-68.9,76.01,96,100,2.84,overcast clouds
178,Bambous Virieux,MU,-20.3428,57.7575,70.21,94,20,5.75,light rain
179,Havoysund,NO,70.9963,24.6622,52.68,75,51,14.09,broken clouds
180,Coahuayana,MX,18.7333,-103.6833,86.81,73,95,4.88,overcast clouds
181,Oyonnax,FR,46.2592,5.6573,51.93,94,92,3.4,overcast clouds
182,Aden,YE,12.7794,45.0367,88.0,71,28,8.59,scattered clouds
183,Pevek,RU,69.7008,170.3133,27.97,93,100,18.95,light snow
184,Dikson,RU,73.5069,80.5464,36.3,96,99,18.07,overcast clouds
185,Nikolskoye,RU,59.7035,30.7861,50.88,74,91,11.32,overcast clouds
186,Uporovo,RU,56.3109,66.2693,29.37,88,79,3.76,broken clouds
187,Pisco,PE,-13.7,-76.2167,68.05,68,75,6.91,broken clouds
188,Egvekinot,RU,66.3167,-179.1667,29.73,92,100,11.27,overcast clouds
189,Parkersburg,US,39.2667,-81.5615,81.05,59,67,3.0,broken clouds
190,Georgetown,MY,5.4112,100.3354,78.73,89,40,1.01,scattered clouds
191,Odienne,CI,9.51,-7.5692,75.11,83,84,2.15,broken clouds
192,Sterling,US,39.0062,-77.4286,77.86,82,1,1.01,clear sky
193,Manitouwadge,CA,49.1215,-85.8403,62.38,56,6,3.74,clear sky
194,Naze,JP,28.3667,129.4833,77.92,70,57,16.15,broken clouds
195,Kanungu,UG,-0.9575,29.7897,60.94,93,86,2.53,overcast clouds
196,Ipixuna,BR,-1.7625,-48.8043,84.15,77,100,7.05,overcast clouds
197,Saint George,US,37.1041,-113.5841,78.53,72,90,40.29,light rain
198,Carballo,ES,43.213,-8.691,60.87,94,56,2.1,broken clouds
199,Yeppoon,AU,-23.1333,150.7333,65.98,44,0,11.01,clear sky
200,Ariquemes,BR,-9.9133,-63.0408,73.49,97,100,6.2,moderate rain
201,Morondava,MG,-20.2833,44.2833,76.01,64,0,11.03,clear sky
202,La Ligua,CL,-32.4524,-71.2311,53.38,57,0,5.37,clear sky
203,Clyde River,CA,70.4692,-68.5914,34.03,100,90,5.75,fog
204,Xai-Xai,MZ,-25.0519,33.6442,70.68,88,86,8.84,light rain
205,Umm Lajj,SA,25.0213,37.2685,80.19,64,0,11.34,clear sky
206,Khandyga,RU,62.6667,135.6,26.15,97,99,4.68,light snow
207,Buala,SB,-8.145,159.5921,83.41,72,71,7.4,light rain
208,Najran,SA,17.4924,44.1277,77.65,18,94,3.62,overcast clouds
209,Vila Velha,BR,-20.3297,-40.2925,73.35,88,20,11.5,few clouds
210,Nome,US,64.5011,-165.4064,44.67,93,90,10.36,mist
211,Sonoita,MX,31.85,-112.8333,90.54,32,31,15.97,scattered clouds
212,Kharan,PK,28.5833,65.4167,75.81,11,13,3.24,few clouds
213,Muncar,ID,-8.4333,114.3333,73.51,87,98,5.73,overcast clouds
214,Abu Kamal,SY,34.4506,40.9171,71.19,26,0,3.62,clear sky
215,Tasiilaq,GL,65.6145,-37.6368,25.23,80,16,6.69,few clouds
216,Marsh Harbour,BS,26.5412,-77.0636,82.38,71,27,6.87,scattered clouds
217,Castro,BR,-24.7911,-50.0119,61.16,89,93,8.7,overcast clouds
218,Constitucion,CL,-35.3333,-72.4167,58.23,66,99,14.56,overcast clouds
219,Lata,PT,40.1629,-8.3327,62.08,97,6,2.13,clear sky
220,Bredasdorp,ZA,-34.5322,20.0403,58.32,82,8,10.36,clear sky
221,Bani Walid,LY,31.7566,13.9942,70.65,64,0,8.79,clear sky
222,Gari,RU,59.4307,62.3497,33.4,89,100,4.68,overcast clouds
223,Lorengau,PG,-2.0226,147.2712,79.66,85,100,5.97,heavy intensity rain
224,Kaitangata,NZ,-46.2817,169.8464,55.18,88,100,13.42,light rain
225,Deer Lake,CA,49.1667,-57.4316,49.86,66,1,5.75,clear sky
226,Kismayo,SO,-0.3582,42.5454,76.87,85,89,16.44,overcast clouds
227,Ahuimanu,US,21.4447,-157.8378,83.86,60,20,16.11,few clouds
228,Lebu,CL,-37.6167,-73.65,49.84,66,0,23.55,clear sky
229,Colesberg,ZA,-30.72,25.0972,53.62,33,1,12.59,clear sky
230,Burns Lake,CA,54.2331,-125.7533,36.82,81,100,8.48,overcast clouds
231,Grenfell,AU,-33.9,148.1667,50.81,65,0,3.47,clear sky
232,Nanortalik,GL,60.1432,-45.2371,38.21,72,0,9.06,clear sky
233,Dinghai,CN,26.2847,119.7936,79.72,83,34,18.28,scattered clouds
234,Rongcheng,CN,30.634,117.8517,69.69,88,93,2.51,overcast clouds
235,Rocha,UY,-34.4833,-54.3333,56.41,73,0,6.96,clear sky
236,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,90,100,12.73,overcast clouds
237,Makakilo City,US,21.3469,-158.0858,82.69,56,75,11.5,broken clouds
238,Ericeira,PT,38.9627,-9.4156,68.31,97,97,10.29,overcast clouds
