City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Ucluelet,CA,48.9329,-125.5528,53.04,91,97,6.96,overcast clouds
240,Forrest City,US,35.0081,-90.7898,77.95,63,100,10.45,overcast clouds
241,Hvide Sande,DK,56.0045,8.1294,54.09,92,79,14.83,broken clouds
242,Southbridge,US,42.0751,-72.0334,59.36,95,100,3.22,overcast clouds
243,Olafsvik,IS,64.8945,-23.7142,40.35,71,94,13.44,overcast clouds
244,Balkanabat,TM,39.5108,54.3671,60.66,32,8,19.69,clear sky
245,Vestmannaeyjar,IS,63.4427,-20.2734,43.47,92,100,25.61,overcast clouds
246,Yumen,CN,40.2833,97.2,46.38,51,6,6.64,clear sky
247,Emmaus,US,40.5395,-75.4968,66.96,91,90,4.61,overcast clouds
248,Norman Wells,CA,65.282,-126.8329,32.04,86,75,10.36,broken clouds
249,Khatanga,RU,71.9667,102.5,29.32,98,100,8.03,light snow
250,Avera,US,33.194,-82.5271,77.72,77,100,4.99,overcast clouds
251,Maxixe,MZ,-23.8597,35.3472,69.82,90,13,7.02,few clouds
252,Masuda,JP,34.6667,131.85,67.35,72,77,4.05,broken clouds
253,Cabra,ES,37.4725,-4.4421,66.4,59,100,2.39,overcast clouds
254,Turukhansk,RU,65.8167,87.9833,33.91,99,100,14.97,light rain
255,Hella,NO,67.2,14.4333,53.89,76,40,24.16,scattered clouds
256,Guaxupe,BR,-21.3053,-46.7128,75.83,65,71,1.32,broken clouds
257,Paoua,CF,7.2427,16.4406,69.12,95,98,2.55,overcast clouds
258,Jibuti,DJ,11.5,42.5,87.46,43,94,0.94,overcast clouds
259,Ust-Kuyga,RU,70.0167,135.6,22.44,83,100,10.22,overcast clouds
260,Lahaina,US,20.8783,-156.6825,85.95,67,0,9.04,clear sky
261,Tiznit,MA,29.5833,-9.5,75.47,38,97,2.37,overcast clouds
262,Vaasa,FI,63.096,21.6158,50.95,93,75,3.44,broken clouds
263,Karaton,ID,-6.3424,106.1045,77.95,87,100,5.21,moderate rain
264,Tazovskiy,RU,67.4667,78.7,40.37,96,100,18.14,light rain
265,Dotnuva,LT,55.35,23.9,54.48,57,18,20.13,few clouds
266,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,89,100,5.66,overcast clouds
267,Luanda,AO,-8.8368,13.2343,73.4,78,20,9.22,few clouds
268,Vostok,RU,46.4856,135.8833,31.71,77,0,3.56,clear sky
269,Bandarbeyla,SO,9.4942,50.8122,77.86,86,80,20.02,broken clouds
270,Mwinilunga,ZM,-11.7358,24.4293,64.27,95,99,2.84,moderate rain
271,Buin,CL,-33.7333,-70.75,75.52,33,0,5.59,clear sky
272,Hamilton,US,39.1834,-84.5333,81.05,66,40,1.01,scattered clouds
273,Shangzhi,CN,45.2167,127.9667,40.89,73,100,3.58,overcast clouds
274,Luderitz,NA,-26.6481,15.1594,57.0,77,0,6.02,clear sky
275,Killybegs,IE,54.6333,-8.45,44.46,79,98,7.0,overcast clouds
276,Ekuvukeni,ZA,-28.4675,30.1551,59.34,85,71,2.95,broken clouds
277,Uruguaiana,BR,-29.7547,-57.0883,71.53,53,0,5.75,clear sky
278,Kharp,RU,66.8014,65.8081,37.33,94,91,8.66,overcast clouds
279,Valenca,BR,-13.3703,-39.0731,73.44,89,99,4.63,overcast clouds
280,Adelaide,AU,-34.9333,138.6,65.19,42,0,1.99,clear sky
281,Benguela,AO,-12.5763,13.4055,69.93,80,74,3.58,broken clouds
282,Fukue,JP,32.6881,128.8419,76.21,65,0,11.5,clear sky
283,Sarkand,KZ,45.41,79.9186,33.58,93,100,5.86,light rain
284,Flin Flon,CA,54.7682,-101.865,57.04,28,75,11.5,broken clouds
285,Svetlyy,RU,54.675,20.1347,59.05,48,6,23.71,clear sky
286,Leningradskiy,RU,69.3833,178.4167,30.16,98,100,8.61,light snow
287,Codrington,AU,-38.2667,141.9667,49.1,80,35,10.89,scattered clouds
288,Larsnes,NO,62.2028,5.5773,53.6,90,100,4.7,overcast clouds
289,Asfi,MA,32.2994,-9.2372,69.12,67,82,18.19,broken clouds
290,Srivardhan,IN,18.0333,73.0167,80.29,87,96,4.09,light rain
291,Yamada,JP,39.4667,141.95,59.68,91,100,9.53,overcast clouds
292,Wamba,NG,8.9333,8.6,75.74,86,92,2.42,light rain
293,Manzhouli,CN,49.6,117.4333,37.06,56,100,5.57,overcast clouds
294,Riyadh,SA,24.6877,46.7219,84.34,27,19,5.84,few clouds
295,Scottsbluff,US,41.8666,-103.6672,84.78,18,1,8.99,clear sky
296,Tynda,RU,55.1667,124.7167,20.8,86,12,3.65,few clouds
297,Ancud,CL,-41.8697,-73.8203,53.13,58,1,7.14,clear sky
298,Lompoc,US,34.6391,-120.4579,82.22,68,1,19.57,clear sky
299,Hambantota,LK,6.1241,81.1185,75.54,100,0,5.75,clear sky
300,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,75,8.05,broken clouds
301,Leua,SK,48.2156,18.6071,65.5,55,100,10.58,overcast clouds
302,Shieli,KZ,44.1667,66.75,36.73,48,14,20.38,few clouds
303,Barneveld,NL,52.1333,5.5833,53.96,89,34,15.01,scattered clouds
304,Changji,CN,44.0167,87.3167,47.19,53,0,2.24,clear sky
305,Tacoronte,ES,28.4769,-16.4102,65.75,75,20,13.0,few clouds
306,Porto Seguro,BR,-16.4497,-39.0647,77.52,83,20,10.36,few clouds
307,Laguna,US,38.421,-121.4238,88.23,22,1,7.0,clear sky
308,Kristianstad,SE,56.0313,14.1524,57.94,100,90,5.01,mist
309,Jaypur,IN,18.85,82.5833,70.12,93,7,4.38,clear sky
310,Clarence Town,AU,-32.5833,151.7833,62.15,40,1,7.31,clear sky
311,Evensk,RU,61.95,159.2333,30.11,51,100,13.2,overcast clouds
312,Tambun,ID,-6.2641,107.0712,79.48,75,98,3.4,light rain
313,Maceio,BR,-9.6658,-35.7353,78.24,83,0,8.05,clear sky
314,Vanimo,PG,-2.6741,141.3028,78.58,89,75,4.43,broken clouds
315,Bogotol,RU,56.2078,89.5342,27.97,86,30,7.85,scattered clouds
316,Muli,MV,2.9167,73.5667,83.34,76,99,16.84,overcast clouds
317,Baishishan,CN,43.5833,127.5667,41.52,73,97,1.63,overcast clouds
318,Pozoblanco,ES,38.3791,-4.8483,55.98,72,57,2.33,broken clouds
319,Byron Bay,AU,-28.65,153.6167,73.06,43,0,7.99,clear sky
320,San Cristobal,VE,7.7669,-72.225,82.58,76,84,3.98,broken clouds
321,Airai,TL,-8.9266,125.4092,61.75,56,79,2.06,broken clouds
322,Mapastepec,MX,15.4333,-92.9,85.86,76,37,3.6,scattered clouds
323,Ola,RU,59.5833,151.2833,27.3,54,0,10.38,clear sky
324,Yarim,YE,14.298,44.3779,59.63,63,34,0.74,scattered clouds
325,Westport,US,41.1415,-73.3579,64.8,87,74,5.99,broken clouds
326,Grass Valley,US,39.2191,-121.0611,80.56,25,75,4.0,broken clouds
327,Poum,NC,-20.2333,164.0167,75.22,78,0,6.64,clear sky
328,Ulaangom,MN,49.9811,92.0667,35.51,60,94,1.99,overcast clouds
329,Asau,RO,46.4333,26.4,42.76,68,0,1.83,clear sky
330,Mazamari,PE,-11.3258,-74.5308,78.49,75,100,1.05,overcast clouds
331,Cabinda,AO,-5.55,12.2,76.28,76,100,7.07,overcast clouds
332,Montemor-O-Novo,PT,38.6481,-8.2145,63.81,89,94,5.28,overcast clouds
333,Port Hardy,CA,50.6996,-127.4199,48.2,100,90,5.75,moderate rain
334,Seoul,KR,37.5683,126.9778,71.08,97,90,3.44,overcast clouds
335,Maragogi,BR,-9.0122,-35.2225,75.13,79,57,6.73,broken clouds
336,Dingle,PH,10.9995,122.6711,74.34,94,100,1.16,overcast clouds
337,Richmond,US,37.5538,-77.4603,81.39,79,90,4.61,overcast clouds
338,Boa Vista,BR,2.8197,-60.6733,91.38,46,20,9.22,few clouds
339,Katima Mulilo,NA,-17.5,24.2667,76.23,40,59,4.12,broken clouds
340,Honiara,SB,-9.4333,159.95,84.04,66,15,4.97,few clouds
341,Kieta,PG,-6.2167,155.6333,80.87,79,100,1.77,overcast clouds
342,Magadan,RU,59.5667,150.8,26.92,52,0,8.19,clear sky
343,Jambi,ID,-1.6,103.6167,73.92,97,100,1.41,overcast clouds
344,Goderich,CA,43.7501,-81.7165,66.04,82,19,10.36,few clouds
345,Mangai,CD,-4.05,19.5333,68.11,98,96,2.55,overcast clouds
346,Tocopilla,CL,-22.092,-70.1979,63.18,65,25,5.53,scattered clouds
347,Walvis Bay,NA,-22.9575,14.5053,54.09,82,0,2.3,clear sky
348,Qui Nhon,VN,13.7667,109.2333,76.46,90,100,7.09,moderate rain
349,Tucupita,VE,9.0622,-62.051,80.62,76,49,5.57,scattered clouds
350,Kokopo,PG,-4.352,152.2633,79.72,81,100,3.04,light rain
351,Lundazi,ZM,-12.2929,33.1782,69.21,53,1,6.04,clear sky
352,Valdosta,US,30.8327,-83.2785,78.67,91,75,3.44,broken clouds
353,Talnakh,RU,69.4865,88.3972,34.29,100,100,4.32,light rain
354,Rampur Hat,IN,24.1667,87.7833,80.19,81,77,1.32,broken clouds
355,Eyl,SO,7.9803,49.8164,78.19,83,43,17.81,scattered clouds
356,Aasiaat,GL,68.7098,-52.8699,26.85,75,100,14.29,overcast clouds
357,Mahon,ES,39.8885,4.2658,66.76,68,40,4.61,scattered clouds
358,San Quintin,MX,30.4833,-115.95,74.28,63,8,12.26,clear sky
359,Kerema,PG,-7.9631,145.7785,78.76,84,100,2.82,overcast clouds
360,Necochea,AR,-38.5473,-58.7368,52.03,84,85,20.58,light rain
361,Jumla,NP,29.2747,82.1838,56.37,79,58,0.72,broken clouds
362,Sobolevo,RU,54.4299,31.8996,41.38,87,0,8.7,clear sky
363,Shirwal,IN,18.1333,73.9833,76.41,82,100,1.77,overcast clouds
364,La Orilla,MX,17.9833,-102.2333,85.15,76,94,9.4,overcast clouds
365,Mehamn,NO,71.0357,27.8492,51.71,85,74,13.09,broken clouds
366,Khani,GE,41.9563,42.9566,49.57,93,100,4.68,overcast clouds
367,Grindavik,IS,63.8424,-22.4338,43.27,75,75,9.22,broken clouds
368,Gibara,CU,21.1097,-76.1317,84.22,70,97,13.89,overcast clouds
369,Cherskiy,RU,68.75,161.3,11.43,95,99,4.03,overcast clouds
370,Waitati,NZ,-45.75,170.5667,52.5,97,100,11.32,overcast clouds
371,Ilulissat,GL,69.2167,-51.1,23.74,65,93,10.2,overcast clouds
372,Adrar,MR,20.5022,-10.0711,89.6,12,1,10.36,clear sky
373,Impfondo,CG,1.6381,18.0667,68.29,98,78,0.92,broken clouds
374,Camabatela,AO,-8.1881,15.375,66.4,80,91,1.9,overcast clouds
375,Vizianagaram,IN,18.1167,83.4167,78.31,91,30,3.56,scattered clouds
376,Fort-Shevchenko,KZ,44.5086,50.263,49.48,51,99,23.49,overcast clouds
377,Hualmay,PE,-11.0964,-77.6139,64.62,79,80,8.9,broken clouds
378,Athabasca,CA,54.7169,-113.2854,54.01,31,100,9.75,overcast clouds
379,Kangasala,FI,61.4638,24.076,48.97,93,100,9.73,overcast clouds
380,Sao Filipe,CV,14.8961,-24.4956,80.92,73,4,4.12,clear sky
381,Raudeberg,NO,61.9875,5.1352,53.2,81,100,3.0,overcast clouds
382,Amapa,BR,1.0,-52.0,76.78,81,90,1.99,overcast clouds
383,Turan,VN,16.0678,108.2208,77.05,94,75,4.61,moderate rain
384,Cabatuan,PH,10.8794,122.486,74.5,91,100,0.45,overcast clouds
385,San Isidro,PE,-12.1167,-77.05,63.5,83,75,1.99,broken clouds
386,Raub,MY,3.7899,101.857,71.76,83,93,2.08,overcast clouds
387,Devonport,AU,-41.1667,146.35,56.01,65,44,9.55,scattered clouds
388,Burgeo,CA,47.6167,-57.6152,51.84,59,0,9.33,clear sky
389,Bilma,NE,18.6853,12.9164,84.56,16,1,8.68,clear sky
390,Gamba,GA,-2.65,10.0,75.61,84,100,6.02,overcast clouds
391,Taltal,CL,-25.4,-70.4833,60.39,72,33,5.64,scattered clouds
392,Mbaiki,CF,3.8678,17.9892,68.23,96,35,0.96,scattered clouds
393,Kudahuvadhoo,MV,2.6708,72.8944,83.64,74,94,17.18,overcast clouds
394,Touros,BR,-5.1989,-35.4608,79.7,79,39,15.99,scattered clouds
395,Sibiti,CG,-3.6819,13.3499,70.12,92,94,1.99,overcast clouds
396,Dubai,AE,25.2582,55.3047,87.73,74,0,5.01,clear sky
397,Waingapu,ID,-9.6567,120.2641,75.67,77,100,6.33,overcast clouds
398,Muros,ES,42.7762,-9.0603,61.23,94,5,5.44,clear sky
399,Santiago Del Estero,AR,-27.7951,-64.2615,77.81,30,2,14.16,clear sky
400,The Valley,AI,18.217,-63.0578,86.14,66,20,17.27,few clouds
401,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,56,20,11.18,few clouds
402,Ketchikan,US,55.3422,-131.6461,49.95,51,12,8.81,few clouds
403,Ternate,ID,0.8,127.4,81.01,74,90,2.3,overcast clouds
404,Bansang,GM,13.4333,-14.65,80.94,78,59,5.21,broken clouds
405,Berdigestyakh,RU,62.0989,126.6992,25.66,94,69,5.17,broken clouds
406,Talcahuano,CL,-36.7167,-73.1167,60.48,63,20,17.27,few clouds
407,Saint-Augustin,CA,51.226,-58.6502,53.17,54,37,6.33,scattered clouds
408,Fort Nelson,CA,58.8053,-122.7002,38.79,60,75,0.0,broken clouds
409,Inhambane,MZ,-23.865,35.3833,70.63,89,13,8.23,few clouds
410,Stornoway,GB,58.2093,-6.3865,51.93,93,18,8.05,few clouds
411,Bairiki,KI,1.3292,172.9752,84.2,70,75,5.75,broken clouds
412,Challans,FR,46.8436,-1.8749,54.52,71,1,12.44,clear sky
413,Afua,BR,-0.1567,-50.3867,82.72,67,74,8.21,broken clouds
414,Red Bluff,US,40.1785,-122.2358,84.69,13,100,7.38,overcast clouds
415,Kodinsk,RU,58.6881,99.1844,24.62,93,12,2.01,few clouds
416,Ostrovnoy,RU,68.0531,39.5131,47.8,91,100,28.77,overcast clouds
417,Ugoofaaru,MV,5.6667,73.0,82.54,75,100,19.3,overcast clouds
418,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,20.71,few clouds
419,Broome,US,42.2506,-75.833,68.83,84,90,3.44,overcast clouds
420,Ambilobe,MG,-13.2,49.05,70.54,83,80,3.33,broken clouds
421,Salamanca,ES,40.8333,-6.0,54.99,88,46,3.29,scattered clouds
422,Bemidji,US,47.4736,-94.8803,78.64,43,1,13.8,clear sky
423,Kindu,CD,-2.95,25.95,71.19,98,100,1.14,moderate rain
424,Dunedin,NZ,-45.8742,170.5036,52.3,96,100,15.28,overcast clouds
425,Araouane,ML,18.9048,-3.5265,91.2,26,22,7.2,few clouds
426,Ixtapa,MX,20.7,-105.2,86.23,79,19,5.99,few clouds
427,Jiblah,YE,13.9216,44.1467,66.11,68,65,2.42,broken clouds
428,Rawson,AR,-43.3002,-65.1023,46.81,60,94,27.4,overcast clouds
429,Severo-Kurilsk,RU,50.6789,156.125,44.31,75,56,19.82,light rain
430,Sola,VU,-13.8833,167.55,81.27,89,40,0.0,scattered clouds
431,Arawa,PG,-6.2132,155.5367,79.84,84,100,2.48,overcast clouds
432,Tottori,JP,35.5,134.2333,66.27,82,75,8.05,broken clouds
433,Foumbot,CM,5.5079,10.6356,64.08,96,90,2.42,light rain
434,Nelson Bay,AU,-32.7167,152.15,62.29,58,1,13.27,clear sky
435,Camacha,PT,33.0833,-16.3333,67.42,68,20,10.36,few clouds
436,Smithers,CA,54.7804,-127.1743,35.92,87,90,3.44,overcast clouds
437,Itoman,JP,26.1247,127.6694,80.62,89,75,9.22,broken clouds
438,Flinders,AU,-34.5833,150.8552,62.38,55,7,4.0,clear sky
439,Plakhtiyivka,UA,46.1006,29.7217,51.21,65,7,7.43,clear sky
440,Herat,AF,34.5,62.0,58.05,24,0,7.9,clear sky
441,Am Timan,TD,11.0297,20.2827,77.22,65,37,3.87,scattered clouds
442,Terney,RU,45.0503,136.6092,42.48,67,69,8.77,broken clouds
443,Riviere-Du-Loup,CA,47.8304,-69.5342,62.92,47,1,3.44,clear sky
444,Narsaq,GL,60.9167,-46.05,33.51,66,1,5.37,clear sky
445,La Ronge,CA,55.1001,-105.2842,53.82,32,90,13.8,overcast clouds
446,Padang,ID,-0.9492,100.3543,76.95,86,98,2.21,overcast clouds
447,Salalah,OM,17.0151,54.0924,79.39,90,81,5.55,broken clouds
448,Dunmore Town,BS,25.5,-76.65,82.49,69,2,4.12,clear sky
449,Wenling,CN,28.3669,121.36,74.91,86,40,5.88,scattered clouds
450,Verkhnevilyuysk,RU,63.4453,120.3167,28.67,82,74,5.68,broken clouds
451,Oussouye,SN,12.485,-16.5469,78.98,81,74,3.8,broken clouds
452,Cairns,AU,-16.9167,145.7667,84.94,80,27,9.22,scattered clouds
453,Camapua,BR,-19.5314,-54.0439,84.74,51,83,5.99,broken clouds
454,Siddipet,IN,18.1,78.85,73.27,95,27,5.88,scattered clouds
455,Makhachkala,RU,42.9764,47.5024,55.38,77,100,10.16,overcast clouds
456,Ewa Beach,US,21.3156,-158.0072,84.09,56,75,15.01,broken clouds
457,Waipawa,NZ,-41.4122,175.5153,60.46,79,100,6.8,overcast clouds
458,Bobcaygeon,CA,44.5462,-78.542,66.61,73,51,0.34,broken clouds
459,Bundaberg,AU,-24.85,152.35,72.21,36,0,7.0,clear sky
460,Atambua,ID,-9.1061,124.8925,73.47,74,37,2.37,scattered clouds
461,Salisbury,GB,51.0693,-1.7957,53.94,83,0,12.66,clear sky
462,Mata,PT,40.683,-7.4592,55.92,93,29,1.43,scattered clouds
463,Yerbogachen,RU,61.2767,108.0108,27.1,95,87,6.24,overcast clouds
464,Gawler,AU,-34.6,138.7333,65.25,53,30,9.31,scattered clouds
465,Sangar,RU,63.9242,127.4739,28.38,92,80,4.38,light snow
466,Sorland,NO,67.667,12.6934,51.17,81,62,20.78,broken clouds
467,Fazendas De Almeirim,PT,39.1755,-8.5693,66.83,91,95,6.51,overcast clouds
468,Kamphaeng Phet,TH,16.25,99.5,73.29,90,55,1.77,broken clouds
469,Coihueco,CL,-36.6167,-71.8333,59.85,49,99,7.58,overcast clouds
470,Samarkand,UZ,39.6542,66.9597,53.02,47,72,13.8,broken clouds
471,Pointe Michel,DM,15.25,-61.3833,84.49,72,20,16.44,few clouds
472,Micheweni,TZ,-4.9667,39.8333,75.92,81,14,11.56,few clouds
473,Bourail,NC,-21.5667,165.4833,79.48,62,3,3.89,clear sky
474,Torit,SS,4.4133,32.5678,73.89,76,87,2.8,overcast clouds
475,Tosya,TR,41.0155,34.0401,45.21,86,23,1.95,few clouds
476,Provideniya,RU,64.3833,-173.3,39.31,87,90,4.47,light rain
477,Bull Savanna,JM,17.8868,-77.5902,78.98,80,100,11.99,overcast clouds
478,Deputatskiy,RU,69.3,139.9,18.5,81,100,8.12,overcast clouds
