City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Yerofey Pavlovich,RU,53.9667,121.9667,26.71,89,12,2.62,few clouds
480,Belyy Yar,RU,53.6039,91.3903,26.49,93,0,2.24,clear sky
481,Rossosh,RU,51.1209,38.5116,43.09,78,20,7.34,few clouds
482,Henties Bay,NA,-22.116,14.2845,53.85,86,4,6.91,clear sky
483,Fairbanks,US,64.8378,-147.7164,41.22,86,1,4.61,moderate rain
484,Powell River,CA,49.8496,-124.5361,56.84,94,75,6.91,broken clouds
485,Katobu,ID,-4.9408,122.5276,74.88,91,100,1.83,overcast clouds
486,Mariental,NA,-24.6333,17.9667,66.33,14,0,8.84,clear sky
487,Kedrovyy,RU,56.1667,91.8167,21.61,94,15,4.29,few clouds
488,Tocache,PE,-8.1842,-76.5125,77.77,70,54,2.1,broken clouds
489,San Matias,BO,-16.3667,-58.4,85.39,48,71,2.21,broken clouds
490,Wanning,CN,18.8003,110.3967,79.5,88,100,11.18,overcast clouds
491,Preobrazheniye,RU,42.9019,133.9064,47.12,62,60,5.7,broken clouds
492,Sur,OM,22.5667,59.5289,82.62,70,0,10.8,clear sky
493,Gurupi,BR,-11.7292,-49.0686,86.81,45,91,4.79,overcast clouds
494,Alofi,NU,-19.0595,-169.9187,80.49,78,75,11.5,broken clouds
495,Tautira,PF,-17.7333,-149.15,82.42,73,52,9.62,broken clouds
496,Alta Floresta,BR,-9.8756,-56.0861,76.77,72,82,3.83,broken clouds
497,Grand Gaube,MU,-20.0064,57.6608,70.38,80,35,1.01,light rain
498,Aborlan,PH,9.4352,118.5492,77.45,89,86,3.76,overcast clouds
499,Matara,LK,5.9485,80.5353,77.5,87,100,12.26,overcast clouds
500,San Rafael,AR,-34.6177,-68.3301,70.36,14,0,21.27,clear sky
501,Hobyo,SO,5.3505,48.5268,78.53,86,13,18.54,few clouds
502,Forbes,AU,-33.3833,148.0167,53.37,58,0,3.62,clear sky
503,Pa Daet,TH,19.5049,99.9924,73.42,91,18,1.57,few clouds
504,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,49,0,17.27,clear sky
505,Cache Creek,CA,50.8101,-121.3246,65.91,53,100,10.94,overcast clouds
506,Cajamar,BR,-23.3519,-46.8813,66.76,90,88,9.04,overcast clouds
507,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,83.37,52,50,7.27,scattered clouds
508,Long Beach,US,33.767,-118.1892,88.74,65,20,8.99,few clouds
509,Hofn,IS,64.2539,-15.2082,39.45,65,100,9.78,overcast clouds
510,Acari,PE,-15.4311,-74.6158,70.36,64,94,6.58,overcast clouds
511,Houma,US,29.5958,-90.7195,84.2,71,7,4.05,clear sky
512,Mandiana,GN,10.6333,-8.6833,76.89,78,100,2.84,overcast clouds
513,Coquimbo,CL,-29.9533,-71.3436,56.93,71,20,11.5,few clouds
514,Taoudenni,ML,22.6783,-3.9836,93.79,10,3,9.4,clear sky
515,Shache,CN,38.4167,77.2406,51.1,48,2,2.01,clear sky
516,Kuressaare,EE,58.2481,22.5039,55.35,75,100,10.0,overcast clouds
517,Mascote,BR,-15.5631,-39.3025,71.83,93,51,3.89,broken clouds
518,Golden,US,39.7555,-105.2211,84.24,20,4,1.99,clear sky
519,Sami,GM,13.5833,-15.2,81.5,70,37,3.83,scattered clouds
520,Tartagal,AR,-22.5164,-63.8013,73.08,42,34,4.88,scattered clouds
521,Elban,RU,50.1018,136.5094,37.6,81,66,1.57,broken clouds
522,Galveston,US,29.3669,-94.9669,88.21,49,0,5.5,clear sky
523,Sept-Iles,CA,50.2001,-66.3821,57.72,68,40,1.01,scattered clouds
524,Siderno,IT,38.2779,16.302,70.84,71,78,5.3,broken clouds
525,Santa Cruz,BO,-17.8,-63.1667,83.66,44,25,13.8,scattered clouds
526,Kitimat,CA,54.0524,-128.6534,53.91,60,86,5.95,overcast clouds
527,Coihaique,CL,-45.5752,-72.0662,52.41,35,20,8.05,few clouds
528,Beringovskiy,RU,63.05,179.3167,34.18,86,100,19.1,overcast clouds
529,Gizo,SB,-8.103,156.8419,83.61,72,100,8.1,light rain
530,Port Augusta,AU,-32.5,137.7667,51.94,20,0,7.81,clear sky
531,Araguari,BR,-18.6472,-48.1872,80.89,40,74,4.79,broken clouds
532,Plettenberg Bay,ZA,-34.0527,23.3716,56.55,86,0,4.38,clear sky
533,Mitsamiouli,KM,-11.3847,43.2844,75.36,82,51,2.13,broken clouds
534,Jalu,LY,29.0331,21.5482,72.5,39,0,8.43,clear sky
535,Benin,BJ,9.5,2.25,75.45,87,61,3.76,broken clouds
536,Katav-Ivanovsk,RU,54.7531,58.1956,32.63,74,100,1.5,light snow
537,Yulara,AU,-25.2406,130.9889,71.44,23,78,6.91,broken clouds
538,Bambanglipuro,ID,-7.95,110.2833,74.48,87,100,8.48,overcast clouds
539,Hay River,CA,60.8156,-115.7999,39.18,75,75,8.05,broken clouds
540,Maumere,ID,-8.6199,122.2111,78.21,82,99,6.55,overcast clouds
541,Half Moon Bay,US,37.4636,-122.4286,85.57,64,20,1.01,few clouds
542,Victoria,HK,22.2855,114.1577,84.18,74,4,1.01,clear sky
543,Patin-Ay,PH,8.5506,125.9372,73.49,98,100,1.28,light rain
544,Aljezur,PT,37.3191,-8.8033,65.43,93,100,6.62,overcast clouds
545,Nizhniy Odes,RU,63.6445,54.856,35.91,96,23,6.6,few clouds
546,Puerto Escondido,MX,15.85,-97.0667,85.23,72,17,4.56,few clouds
547,Geraldton,AU,-28.7667,114.6,43.21,93,68,5.75,broken clouds
548,Urucara,BR,-2.5364,-57.76,83.44,48,100,3.74,overcast clouds
549,Garissa,KE,-0.4536,39.6401,74.44,73,40,17.36,scattered clouds
550,Poopo,BO,-18.3667,-66.9667,55.94,43,97,11.81,light rain
551,Traverse City,US,44.7631,-85.6206,71.73,84,0,3.0,clear sky
552,Igarka,RU,67.4667,86.5833,35.4,99,100,13.0,overcast clouds
553,Kolondieba,ML,11.0882,-6.8926,79.16,62,65,2.66,broken clouds
554,Anadyr,RU,64.75,177.4833,32.5,100,75,13.0,mist
555,Russell,US,32.3502,-85.1999,75.11,87,90,4.61,mist
556,Rio Grande,BR,-32.035,-52.0986,62.71,60,0,11.65,clear sky
557,Erzin,TR,36.9559,36.2,68.0,38,0,3.31,clear sky
558,Dukat,RU,62.55,155.55,10.99,93,100,4.72,overcast clouds
559,Durban,ZA,-29.8579,31.0292,65.32,97,99,1.99,moderate rain
560,Vao,NC,-22.6667,167.4833,71.74,87,22,1.68,few clouds
561,Lasa,IT,46.6166,10.7002,54.48,98,100,3.02,overcast clouds
562,Antalaha,MG,-14.9003,50.2788,66.52,88,10,6.2,clear sky
563,Muborak,UZ,39.2553,65.1528,56.41,41,66,8.46,broken clouds
564,Koutsouras,GR,35.0339,25.9469,69.12,60,0,15.01,clear sky
565,Conde,BR,-7.2597,-34.9075,78.26,78,0,10.36,clear sky
566,Virginia Beach,US,36.8529,-75.978,83.01,73,72,1.01,broken clouds
567,Porto Novo,BJ,6.4965,2.6036,78.17,87,100,5.44,overcast clouds
568,Kenai,US,60.5544,-151.2583,44.1,77,40,0.0,light rain
569,Marawi,PH,7.9986,124.2928,65.64,87,96,3.53,light rain
570,Ruwi,OM,23.5996,58.5507,84.15,70,2,5.23,clear sky
571,Matay,EG,28.419,30.7792,71.15,59,0,16.49,clear sky
572,Dartford,GB,51.4435,0.2196,54.19,77,0,5.01,clear sky
573,Calama,CL,-22.4667,-68.9333,72.09,6,40,16.11,scattered clouds
574,Agadez,NE,19.75,10.25,81.97,16,4,9.89,clear sky
575,Halifax,CA,44.6453,-63.5724,64.29,65,20,6.91,few clouds
576,Port Blair,IN,11.6667,92.75,80.1,80,98,13.0,overcast clouds
577,General Pico,AR,-35.6566,-63.7568,69.37,36,48,4.23,scattered clouds
578,Maneadero,MX,31.7167,-116.5667,76.19,74,29,5.99,scattered clouds
579,Klyuchevskiy,RU,53.5317,119.4519,27.14,80,0,1.36,clear sky
580,Kysyl-Syr,RU,63.8986,122.7617,26.33,90,18,6.29,few clouds
581,Lodja,CD,-3.4833,23.4333,69.21,99,66,1.99,broken clouds
582,Itarema,BR,-2.9248,-39.9167,79.16,82,74,17.13,broken clouds
583,Umkomaas,ZA,-30.2067,30.7978,63.68,95,99,3.42,moderate rain
584,Dakar,SN,14.6937,-17.4441,82.53,74,20,6.91,few clouds
585,Upington,ZA,-28.4478,21.2561,70.18,13,36,5.75,scattered clouds
586,Chase,CA,50.8165,-119.6857,63.19,49,100,4.09,light rain
587,Kavaratti,IN,10.5669,72.642,81.41,81,99,14.56,very heavy rain
588,Blagoyevo,RU,63.3667,47.9167,40.42,87,53,8.03,broken clouds
589,Naryan-Mar,RU,67.6713,53.087,42.39,88,0,18.54,clear sky
590,Hoquiam,US,46.9809,-123.8893,60.03,52,100,7.0,overcast clouds
591,Leh,IN,34.1667,77.5833,46.29,42,1,4.9,clear sky
592,Bratsk,RU,56.1325,101.6142,27.09,84,50,3.53,scattered clouds
593,Kalmunai,LK,7.4167,81.8167,77.81,85,94,13.49,overcast clouds
594,Paso De Carrasco,UY,-34.8603,-56.0522,66.34,62,0,6.91,clear sky
595,Ulladulla,AU,-35.35,150.4667,60.87,51,8,2.93,clear sky
596,Yarkovo,RU,57.4028,67.0786,32.65,85,100,3.44,overcast clouds
597,Mount Gambier,AU,-37.8333,140.7667,44.51,93,41,10.36,scattered clouds
598,Lanzhou,CN,36.0564,103.7922,49.28,79,100,2.75,overcast clouds
599,San Vicente,AR,-26.6167,-54.1333,65.08,70,86,2.62,overcast clouds
600,Husavik,IS,66.0449,-17.3389,37.31,80,100,4.85,overcast clouds
601,Sinjar,IQ,36.3209,41.8754,67.95,17,0,5.77,clear sky
602,Khambhaliya,IN,22.2072,69.6683,80.28,80,14,6.6,few clouds
603,Zeya,RU,53.75,127.2667,28.4,72,3,4.27,clear sky
604,Jinxiang,CN,27.4327,120.6062,75.81,87,67,8.41,broken clouds
605,Zhuhai,CN,22.2769,113.5678,83.91,74,0,12.66,light rain
606,Sayyan,YE,15.1718,44.3244,63.07,27,51,4.92,broken clouds
607,Diu,IN,20.7141,70.9822,80.31,77,100,8.12,overcast clouds
608,Umea,SE,63.8284,20.2597,49.93,100,90,11.5,overcast clouds
609,Manbij,SY,36.5281,37.9549,61.57,26,0,10.45,clear sky
610,Kalabo,ZM,-14.97,22.6814,73.06,64,73,4.09,light rain
611,Brufut,GM,13.3814,-16.7518,77.09,94,75,0.0,broken clouds
612,Ust-Nera,RU,64.5667,143.2,21.22,95,88,4.85,overcast clouds
613,Gilgit,PK,35.9221,74.3087,66.78,50,17,1.03,few clouds
614,Loukhi,RU,66.0764,33.0381,48.45,86,100,12.37,overcast clouds
615,Mandsaur,IN,24.0667,75.0667,77.38,81,68,2.26,broken clouds
616,Kwinana,AU,-32.25,115.7667,45.81,76,3,9.31,clear sky
617,Cabo Rojo,PR,18.0866,-67.1457,86.25,76,99,5.01,overcast clouds
618,Brandon,US,27.9378,-82.2859,88.86,74,40,1.01,scattered clouds
619,Belmonte,BR,-15.8631,-38.8828,77.5,88,59,9.66,broken clouds
620,Opuwo,NA,-18.0607,13.84,68.94,20,86,4.25,overcast clouds
621,Bantogon,PH,6.5333,124.0333,77.95,77,100,3.67,overcast clouds
622,Kurilsk,RU,45.2333,147.8833,47.71,59,23,7.49,few clouds
623,Elk River,US,45.3038,-93.5672,77.34,55,3,5.01,clear sky
624,Bonavista,CA,48.6499,-53.1147,48.11,75,100,25.7,overcast clouds
625,Kralendijk,BQ,12.15,-68.2667,83.43,82,96,23.67,overcast clouds
626,Havelock,US,34.8791,-76.9013,82.63,72,40,1.01,scattered clouds
627,Palkonda,IN,18.6,83.75,76.33,94,8,2.66,clear sky
628,Timmins,CA,48.4669,-81.3331,69.62,49,20,4.61,few clouds
629,Port Moresby,PG,-9.4431,147.1797,78.22,89,75,3.44,haze
630,Gimbi,ET,9.1667,35.8333,55.31,95,99,3.27,overcast clouds
631,Hazleton,US,40.9584,-75.9746,66.4,88,90,0.0,overcast clouds
632,Keti Bandar,PK,24.1447,67.4497,79.79,82,4,7.4,clear sky
633,Hanmer Springs,NZ,-42.5167,172.8167,60.78,66,97,1.81,light rain
634,Cap-Aux-Meules,CA,47.3821,-61.8597,55.45,76,40,10.36,scattered clouds
635,Sinnamary,GF,5.3833,-52.95,80.96,79,57,7.76,broken clouds
636,Maniitsoq,GL,65.4167,-52.9,38.3,65,100,10.11,overcast clouds
637,Saint-Pierre,RE,-21.3393,55.4781,69.48,79,90,4.61,overcast clouds
638,Humberto De Campos,BR,-2.5983,-43.4611,79.12,76,24,7.58,few clouds
639,Palamos,ES,41.8484,3.1291,68.68,16,99,6.13,overcast clouds
640,Kanganpur,PK,30.7663,74.1231,79.74,65,0,4.56,clear sky
641,Tezu,IN,27.9167,96.1667,73.94,73,71,2.01,broken clouds
642,Gat,IL,31.61,34.7642,71.82,68,0,2.8,clear sky
643,Borovoy,RU,55.4333,86.0833,33.08,80,0,6.71,clear sky
644,Cuamba,MZ,-14.8031,36.5372,73.8,51,8,3.31,clear sky
645,Tiarei,PF,-17.5333,-149.3333,82.42,71,15,11.27,few clouds
646,Carrollton,US,32.9537,-96.8903,89.11,32,40,1.99,scattered clouds
647,Awbari,LY,26.5921,12.7805,77.0,27,0,7.58,clear sky
648,Ilhabela,BR,-23.7781,-45.3581,67.37,91,100,7.74,overcast clouds
649,Cerritos,US,33.8583,-118.0648,89.1,60,20,8.99,few clouds
650,Acapulco,MX,16.8634,-99.8901,84.99,79,24,8.41,few clouds
651,Portland,US,45.5234,-122.6762,58.08,93,90,1.99,overcast clouds
652,Huntsville,US,34.7304,-86.5861,75.33,79,75,1.01,broken clouds
653,Wellington,NZ,-41.2866,174.7756,63.77,82,20,1.01,few clouds
654,Karoi,ZW,-16.8099,29.6925,68.13,62,2,5.7,clear sky
655,Palmer,US,42.1584,-72.3287,59.86,83,90,5.75,overcast clouds
656,Berlevag,NO,70.8578,29.0864,51.75,71,0,19.57,clear sky
657,Rurrenabaque,BO,-14.4413,-67.5278,70.83,86,100,1.81,overcast clouds
658,Gayny,RU,60.3071,54.3241,37.06,91,99,4.54,overcast clouds
659,Krasnogorskoye,RU,52.2953,86.1979,36.34,99,100,2.64,overcast clouds
660,Beysehir,TR,37.6773,31.7246,48.38,57,0,6.42,clear sky
661,Koupela,BF,12.1794,-0.3517,86.77,44,100,7.76,overcast clouds
662,Kingman,US,35.1894,-114.053,73.29,62,100,18.01,overcast clouds
663,Beidao,CN,34.5686,105.8933,52.21,97,100,1.77,light rain
664,Kathmandu,NP,27.7167,85.3167,68.22,94,75,2.3,broken clouds
665,Fuxin,CN,42.0156,121.6589,49.24,54,99,5.55,overcast clouds
666,Inirida,CO,3.8653,-67.9239,78.78,92,96,0.56,heavy intensity rain
667,Wuwei,CN,37.9281,102.6414,46.18,78,100,3.94,overcast clouds
668,Brigantine,US,39.4101,-74.3646,68.02,92,90,9.22,overcast clouds
669,Les Cayes,HT,18.2,-73.75,82.89,73,100,9.28,overcast clouds
670,Kenora,CA,49.8167,-94.4337,76.17,41,40,12.66,scattered clouds
671,Benjamin Constant,BR,-4.3831,-70.0311,80.73,89,0,2.3,clear sky
672,Buraydah,SA,26.326,43.975,84.65,20,0,13.31,clear sky
673,Kyrnasivka,UA,48.5955,28.979,44.1,63,0,8.21,clear sky
674,Amga,RU,60.8953,131.9608,27.37,97,99,3.22,overcast clouds
675,Urubicha,BO,-15.3833,-62.95,72.54,75,100,3.06,overcast clouds
676,Ekibastuz,KZ,51.6667,75.3667,31.05,98,100,20.24,snow
677,Dawlatabad,AF,36.4141,64.9053,56.84,25,0,3.18,clear sky
678,Atar,MR,20.5169,-13.0499,90.19,18,1,8.34,clear sky
679,Komsomolskiy,UZ,40.4272,71.7189,56.12,54,98,9.22,overcast clouds
680,Nanyang,CN,32.9947,112.5328,54.39,86,100,16.87,overcast clouds
681,Augusto Correa,BR,-1.0217,-46.635,79.57,76,35,6.35,scattered clouds
682,Merano,IT,46.6682,11.1595,61.34,95,100,1.54,overcast clouds
683,Mauganj,IN,24.6833,81.8833,77.88,76,2,3.58,clear sky
684,Volodarskiy,RU,46.4013,48.5409,39.15,45,82,14.05,broken clouds
685,Lugovskoy,RU,56.9585,64.529,32.22,81,99,3.15,overcast clouds
686,Pho Chai,TH,16.3283,103.7703,79.09,85,100,5.75,overcast clouds
687,Chimbote,PE,-9.0853,-78.5783,65.23,79,53,11.61,broken clouds
688,Aswan,EG,24.0934,32.907,85.3,24,0,13.8,clear sky
689,Thinadhoo,MV,0.5333,72.9333,83.79,73,98,18.03,overcast clouds
690,Gumdag,TM,39.2061,54.5906,60.89,30,45,27.63,scattered clouds
691,Sorong,ID,-0.8833,131.25,79.47,85,100,7.2,light rain
692,Farafenni,GM,13.5667,-15.6,80.73,78,27,5.64,scattered clouds
693,Baoding,CN,38.8511,115.4903,51.28,95,100,9.46,light rain
694,Yadrin,RU,55.9405,46.2062,34.59,68,63,2.1,broken clouds
695,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,74,75,14.97,broken clouds
696,Skoghall,SE,59.3232,13.4655,52.36,100,75,11.5,moderate rain
697,Srednekolymsk,RU,67.45,153.6833,17.01,83,76,8.03,broken clouds
698,Krasnooktyabrskiy,RU,44.9328,38.3712,51.94,73,100,20.4,overcast clouds
699,Makasar,ID,-5.14,119.4221,75.25,94,20,1.14,few clouds
700,Moose Factory,CA,51.2585,-80.6094,69.8,52,1,8.05,clear sky
701,Portree,GB,57.4129,-6.1942,49.86,90,69,11.21,broken clouds
702,Akureyri,IS,65.6835,-18.0878,37.33,81,90,3.44,overcast clouds
703,Abilene,US,32.4487,-99.7331,91.89,29,1,6.91,clear sky
704,Magway,MM,20.15,94.9167,78.48,83,21,1.39,few clouds
705,Severouralsk,RU,60.1533,59.952,32.77,90,100,4.07,overcast clouds
706,Akyab,MM,20.15,92.9,79.29,88,4,4.03,clear sky
707,Odweyne,SO,9.4092,45.064,78.06,56,33,8.97,scattered clouds
708,Yanam,IN,16.7333,82.2167,79.5,86,17,4.92,few clouds
709,Newport,GB,51.5877,-2.9984,55.85,84,2,18.88,clear sky
710,Xichang,CN,27.8964,102.2634,64.99,90,72,0.94,broken clouds
711,Mao,ES,39.8885,4.2658,66.76,68,40,4.61,scattered clouds
712,College,US,64.8569,-147.8028,41.2,87,1,4.61,clear sky
713,Zhigansk,RU,66.7697,123.3711,27.7,89,100,14.97,overcast clouds
714,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.5,55,71,2.57,broken clouds
715,Camocim,BR,-2.9022,-40.8411,80.33,78,57,19.19,broken clouds
716,Williams Lake,CA,52.1415,-122.1445,45.97,83,75,3.0,broken clouds
717,Lazarev,RU,52.225,141.5131,38.98,66,13,7.56,few clouds
718,Lima,PE,-12.0432,-77.0282,62.38,82,75,10.36,broken clouds
719,Porbandar,IN,21.6422,69.6093,80.91,80,49,7.76,scattered clouds
