City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Sao Filipe,CV,2021-10-02 22:14:49,14.8961,-24.4956,79.52,82,28,9.24
279,Lompoc,US,2021-10-02 22:17:16,34.6391,-120.4579,93.34,57,1,13.8
280,Ullapool,GB,2021-10-02 22:17:16,57.8987,-5.1604,45.36,90,74,5.06
281,Nikita,UA,2021-10-02 22:17:17,44.5333,34.2333,45.73,72,75,11.54
282,Carnarvon,AU,2021-10-02 22:17:17,-24.8667,113.6333,59.07,94,90,6.91
283,Inuvik,CA,2021-10-02 22:17:17,68.3499,-133.7218,36.46,96,90,9.22
284,Vila Franca Do Campo,PT,2021-10-02 22:16:59,37.7167,-25.4333,74.19,86,95,6.96
285,Rameswaram,IN,2021-10-02 22:17:18,9.2833,79.3,82.29,74,59,6.13
286,Seoul,KR,2021-10-02 22:17:18,37.5683,126.9778,65.64,100,1,5.75
287,Kununurra,AU,2021-10-02 22:17:18,-15.7667,128.7333,76.98,94,58,2.3
288,Chiang Khong,TH,2021-10-02 22:17:19,20.2613,100.4046,73.72,99,99,0.83
289,Wawa,NG,2021-10-02 22:17:19,9.9022,4.4192,76.06,81,32,7.02
290,Aitape,PG,2021-10-02 22:13:34,-3.1374,142.3475,79.45,86,95,2.75
291,Vestmannaeyjar,IS,2021-10-02 22:13:33,63.4427,-20.2734,43.32,76,100,25.43
292,Ozernovskiy,RU,2021-10-02 22:17:20,51.5,156.5167,49.05,80,100,15.48
293,Cockburn Town,TC,2021-10-02 22:17:20,21.4612,-71.1419,80.56,74,75,8.05
294,Anloga,GH,2021-10-02 22:13:34,5.7947,0.8973,79.68,84,55,10.96
295,Jumla,NP,2021-10-02 22:17:21,29.2747,82.1838,53.92,90,62,3.89
296,Teykovo,RU,2021-10-02 22:14:11,56.858,40.5369,39.63,89,30,1.23
297,Te Anau,NZ,2021-10-02 22:17:21,-45.4167,167.7167,50.72,70,100,0.6
298,Havoysund,NO,2021-10-02 22:17:21,70.9963,24.6622,54.48,89,75,8.59
299,Amahai,ID,2021-10-02 22:17:22,-3.3333,128.9167,78.62,87,99,1.83
300,Tiznit,MA,2021-10-02 22:14:22,29.5833,-9.5,74.98,34,0,3.78
301,Sinnamary,GF,2021-10-02 22:17:22,5.3833,-52.95,80.74,80,98,9.73
302,Souillac,MU,2021-10-02 22:17:23,-20.5167,57.5167,71.37,94,40,14.97
303,Watertown,US,2021-10-02 22:12:44,42.3709,-71.1828,72.68,66,40,3.0
304,Malya,TZ,2021-10-02 22:17:23,-2.9833,33.5167,73.02,64,89,7.11
305,Ukiah,US,2021-10-02 22:13:30,39.1502,-123.2078,97.12,18,1,0.0
306,Urdoma,RU,2021-10-02 22:17:24,61.7533,48.5442,42.49,95,100,2.66
307,Nalvo,PH,2021-10-02 22:17:24,16.8096,120.5108,71.17,85,45,4.5
308,Itoman,JP,2021-10-02 22:17:24,26.1247,127.6694,81.37,79,20,1.14
309,Nioro,GM,2021-10-02 22:17:25,13.35,-15.75,79.11,85,25,3.85
310,Lerwick,GB,2021-10-02 22:17:25,60.1545,-1.1494,53.6,82,100,30.89
311,Hauterive,FR,2021-10-02 22:17:26,46.0901,3.4459,68.76,55,100,17.69
312,Hualmay,PE,2021-10-02 22:17:26,-11.0964,-77.6139,64.31,80,42,8.3
313,Log,RU,2021-10-02 22:17:26,49.4844,43.8613,45.81,42,2,3.58
314,Camacha,PT,2021-10-02 22:17:27,33.0833,-16.3333,67.53,73,75,9.22
315,Hibbing,US,2021-10-02 22:17:27,47.4272,-92.9377,63.9,94,90,6.91
316,Praxedis Guerrero,MX,2021-10-02 22:17:28,31.3667,-106.0167,82.81,26,0,4.85
317,Tashla,RU,2021-10-02 22:17:28,51.7716,52.7427,50.29,67,100,4.38
318,Tsumeb,NA,2021-10-02 22:17:28,-19.2333,17.7167,60.35,9,1,10.13
319,Castro,BR,2021-10-02 22:15:41,-24.7911,-50.0119,60.87,99,100,2.42
320,Pafos,CY,2021-10-02 22:17:23,34.7667,32.4167,71.51,64,0,6.91
321,Kruisfontein,ZA,2021-10-02 22:17:29,-34.0033,24.7314,48.88,70,69,14.94
322,Esperance,AU,2021-10-02 22:17:29,-33.8667,121.9,55.71,67,64,27.09
323,Aliwal North,ZA,2021-10-02 22:17:30,-30.6937,26.7114,47.03,67,2,10.18
324,Codrington,AU,2021-10-02 22:17:30,-38.2667,141.9667,54.72,89,49,6.98
325,Planaltina,BR,2021-10-02 22:17:31,-15.4528,-47.6142,79.09,41,92,2.86
326,Grindavik,IS,2021-10-02 22:17:31,63.8424,-22.4338,42.75,81,0,21.85
327,Gorontalo,ID,2021-10-02 22:17:32,0.5412,123.0595,75.43,95,100,2.39
328,Boali,CF,2021-10-02 22:17:32,4.8005,18.1275,71.6,95,100,1.01
329,Podgornoye,RU,2021-10-02 22:17:32,51.735,39.1496,41.22,93,10,4.47
330,Vanavara,RU,2021-10-02 22:17:33,60.34,102.2797,30.02,95,100,4.54
331,Teya,RU,2021-10-02 22:17:33,60.3778,92.6267,33.8,97,100,2.1
332,Aswan,EG,2021-10-02 22:13:39,24.0934,32.907,79.57,32,0,16.67
333,Apricena,IT,2021-10-02 22:17:34,41.7839,15.4437,66.63,73,73,2.95
334,Abnub,EG,2021-10-02 22:17:34,27.2696,31.1511,75.51,46,0,10.47
335,Kulhudhuffushi,MV,2021-10-02 22:17:34,6.6221,73.07,82.76,76,100,16.22
336,Isangel,VU,2021-10-02 22:17:35,-19.55,169.2667,77.11,88,75,11.5
337,Aron,IN,2021-10-02 22:17:35,24.3833,77.4167,75.09,87,16,3.83
338,Juripiranga,BR,2021-10-02 22:17:36,-7.3733,-35.2381,76.39,88,1,6.71
339,Keningau,MY,2021-10-02 22:17:36,5.3378,116.1602,73.85,99,93,1.05
340,Kurkino,RU,2021-10-02 22:17:36,53.4257,38.6582,40.39,73,61,3.94
341,Hovd,MN,2021-10-02 22:17:37,48.0056,91.6419,32.61,40,13,6.55
342,Trairi,BR,2021-10-02 22:14:10,-3.2778,-39.2689,78.66,80,2,11.14
343,Manjacaze,MZ,2021-10-02 22:17:37,-24.7117,33.8828,70.65,76,100,4.59
344,Karema,TZ,2021-10-02 22:17:38,-6.8205,30.4389,77.07,56,37,5.93
345,Hokitika,NZ,2021-10-02 22:17:38,-42.7167,170.9667,53.73,62,100,2.66
346,Lander,US,2021-10-02 22:17:38,42.833,-108.7307,73.11,18,1,0.0
347,Gryazovets,RU,2021-10-02 22:17:39,58.88,40.2525,39.4,89,75,0.89
348,Arkhara,RU,2021-10-02 22:17:39,49.4212,130.0842,40.33,87,96,6.08
349,Lesnyye Polyany,RU,2021-10-02 22:17:40,55.9667,37.8667,39.42,80,78,3.13
350,Kahului,US,2021-10-02 22:16:37,20.8947,-156.47,89.62,67,40,19.57
351,Staszow,PL,2021-10-02 22:17:40,50.5631,21.1659,53.92,90,24,5.93
352,Serafimovich,RU,2021-10-02 22:17:41,49.5786,42.736,46.54,46,6,3.36
353,Fairbanks,US,2021-10-02 22:17:41,64.8378,-147.7164,35.6,94,90,4.61
354,Sergeyevka,KZ,2021-10-02 22:17:42,53.88,67.4158,35.13,80,74,6.98
355,Saint-Pierre,RE,2021-10-02 22:17:22,-21.3393,55.4781,71.24,69,0,6.91
356,Saint-Marc,HT,2021-10-02 22:17:42,19.1082,-72.6938,84.24,62,16,6.22
357,Kapit,MY,2021-10-02 22:17:43,2.0167,112.9333,73.22,100,100,1.12
358,Meulaboh,ID,2021-10-02 22:15:13,4.1363,96.1285,75.25,90,100,3.62
359,Konosha,RU,2021-10-02 22:17:43,60.9736,40.257,40.62,80,99,2.91
360,Uray,RU,2021-10-02 22:17:44,60.1247,64.7758,31.89,84,60,6.49
361,Vawkavysk,BY,2021-10-02 22:14:37,53.1561,24.4513,52.79,65,100,12.71
362,West Milford,US,2021-10-02 22:14:01,41.1312,-74.3674,73.9,72,61,5.91
363,Lebu,CL,2021-10-02 22:15:56,-37.6167,-73.65,50.13,62,7,17.56
364,Velten,DE,2021-10-02 22:17:44,52.6833,13.1833,61.48,80,100,1.99
365,Oranjemund,NA,2021-10-02 22:15:39,-28.55,16.4333,55.35,78,0,21.09
366,Kaohsiung,TW,2021-10-02 22:17:45,22.6163,120.3133,82.04,86,40,1.01
367,Palencia,ES,2021-10-02 22:17:45,42.4167,-4.5,62.92,77,100,21.0
368,Alofi,NU,2021-10-02 22:15:18,-19.0595,-169.9187,76.66,78,85,25.46
369,Alyangula,AU,2021-10-02 22:17:46,-13.8483,136.4192,80.67,66,90,11.7
370,Zambezi,ZM,2021-10-02 22:17:46,-13.5432,23.1047,66.67,86,99,8.37
371,Waitara,NZ,2021-10-02 22:17:47,-38.925,174.25,56.71,77,100,8.16
372,Deputatskiy,RU,2021-10-02 22:17:47,69.3,139.9,11.62,93,63,5.46
373,Rajshahi,BD,2021-10-02 22:17:48,24.3667,88.6,78.53,88,69,4.63
374,Oriximina,BR,2021-10-02 22:17:48,-1.7656,-55.8661,73.13,93,94,10.58
375,Sitka,US,2021-10-02 22:17:48,57.0531,-135.33,48.09,66,75,12.66
376,Pangnirtung,CA,2021-10-02 22:13:43,66.1451,-65.7125,37.74,82,61,2.37
377,Rosa Zarate,EC,2021-10-02 22:17:49,0.3333,-79.4667,76.86,85,99,4.79
378,Kishangarh,IN,2021-10-02 22:17:49,26.5667,74.8667,79.66,72,12,5.57
379,Chokurdakh,RU,2021-10-02 22:17:49,70.6333,147.9167,8.24,97,51,4.43
380,Sile,TR,2021-10-02 22:17:50,41.1754,29.6133,61.57,60,98,5.99
381,Shenjiamen,CN,2021-10-02 22:17:50,29.9576,122.298,76.19,73,0,16.2
382,Breytovo,RU,2021-10-02 22:17:51,58.2993,37.8617,42.82,87,98,5.41
383,Puri,IN,2021-10-02 22:17:51,19.8,85.85,79.32,80,3,12.57
384,Ahuimanu,US,2021-10-02 22:17:50,21.4447,-157.8378,87.51,64,40,13.8
385,Abapo,BO,2021-10-02 22:17:51,-18.8333,-63.4667,89.62,30,5,14.94
386,Kudat,MY,2021-10-02 22:17:52,6.8837,116.8477,78.73,83,40,8.05
387,Eyrarbakki,IS,2021-10-02 22:17:52,63.863,-21.1481,42.85,88,100,14.97
388,Harbour Breton,CA,2021-10-02 22:17:53,47.4833,-55.7983,59.0,82,15,8.88
389,Ruteng,ID,2021-10-02 22:17:53,-8.6136,120.4721,61.75,92,98,2.48
390,Naze,JP,2021-10-02 22:17:54,28.3667,129.4833,77.92,69,0,13.76
391,Bethel,US,2021-10-02 22:17:54,41.3712,-73.414,71.91,73,1,0.0
392,Pudozh,RU,2021-10-02 22:17:54,61.8099,36.5345,43.88,90,100,3.62
393,Berezovyy,RU,2021-10-02 22:17:55,51.6667,135.7,35.06,75,27,3.67
394,Bonthe,SL,2021-10-02 22:17:55,7.5264,-12.505,77.7,87,100,3.51
395,Waipawa,NZ,2021-10-02 22:14:16,-41.4122,175.5153,57.45,64,100,3.94
396,Awassa,ET,2021-10-02 22:17:55,7.05,38.4667,59.52,96,91,3.58
397,Umm Lajj,SA,2021-10-02 22:17:18,25.0213,37.2685,82.38,57,3,7.34
398,Baykit,RU,2021-10-02 22:17:56,61.67,96.37,27.84,98,90,1.01
399,Zhezkazgan,KZ,2021-10-02 22:17:56,47.8043,67.7144,44.31,49,89,3.56
400,Luganville,VU,2021-10-02 22:17:57,-15.5333,167.1667,80.15,83,100,8.48
401,Springdale,US,2021-10-02 22:17:34,36.1867,-94.1288,79.27,67,40,11.01
402,Dorado,PR,2021-10-02 22:17:57,18.4588,-66.2677,82.47,81,75,8.05
403,Urusha,RU,2021-10-02 22:17:57,54.05,122.9,27.75,79,15,2.8
404,Bilma,NE,2021-10-02 22:17:58,18.6853,12.9164,83.91,19,0,7.27
405,Beloha,MG,2021-10-02 22:17:58,-25.1667,45.05,70.81,71,2,4.63
406,Fare,PF,2021-10-02 22:17:59,-16.7,-151.0167,79.2,72,1,15.26
407,San Fernando,PH,2021-10-02 22:15:01,15.0286,120.6898,79.97,91,59,4.12
408,Omsukchan,RU,2021-10-02 22:17:59,62.5333,155.8,28.78,81,5,2.04
409,Sibolga,ID,2021-10-02 22:17:59,1.7427,98.7792,75.69,76,99,2.84
410,Ialibu,PG,2021-10-02 22:18:00,-6.2821,143.9935,63.23,97,98,0.63
411,Chapais,CA,2021-10-02 22:18:00,49.7834,-74.8492,53.38,61,54,4.59
412,La Asuncion,VE,2021-10-02 22:18:01,11.0333,-63.8628,71.33,100,23,21.85
413,Bathsheba,BB,2021-10-02 22:14:18,13.2167,-59.5167,82.87,72,21,20.71
414,Kemijarvi,FI,2021-10-02 22:18:01,66.7131,27.4306,41.79,96,96,7.72
415,Abalak,RU,2021-10-02 22:18:02,58.1286,68.5944,33.1,86,100,6.76
416,Arroyo,ES,2021-10-02 22:18:02,41.6096,-4.7969,64.72,75,20,12.66
417,Kiunga,PG,2021-10-02 22:18:03,-6.1219,141.2906,74.03,100,100,1.54
418,Pirovskoye,RU,2021-10-02 22:18:03,57.6267,92.2658,35.78,93,100,4.38
419,Antalaha,MG,2021-10-02 22:17:12,-14.9003,50.2788,68.92,82,29,6.06
420,Shiyan,CN,2021-10-02 22:18:04,32.6475,110.7781,70.95,92,2,1.16
421,Marystown,CA,2021-10-02 22:18:04,47.1666,-55.1483,58.86,100,52,7.34
422,Calvinia,ZA,2021-10-02 22:18:04,-31.4707,19.776,42.4,69,0,5.41
423,Lazaro Cardenas,MX,2021-10-02 22:18:04,17.9583,-102.2,84.13,70,65,5.03
424,Boralday,KZ,2021-10-02 22:18:05,43.3578,76.8594,33.66,86,20,2.24
425,Morant Bay,JM,2021-10-02 22:18:06,17.8815,-76.4093,83.82,75,12,10.56
426,Hare Bay,CA,2021-10-02 22:15:07,48.8499,-54.0148,54.19,78,57,1.95
427,Ust-Ishim,RU,2021-10-02 22:18:06,57.6935,71.1665,32.94,88,99,6.93
428,San Cristobal,VE,2021-10-02 22:18:07,7.7669,-72.225,78.28,60,8,4.5
429,Lorengau,PG,2021-10-02 22:18:07,-2.0226,147.2712,82.81,72,100,3.4
430,Carbondale,US,2021-10-02 22:18:08,37.7273,-89.2168,73.36,93,90,9.22
431,Pittsfield,US,2021-10-02 22:16:30,42.4501,-73.2454,69.24,75,1,4.61
432,Hasaki,JP,2021-10-02 22:18:08,35.7333,140.8333,68.4,78,15,11.32
433,Klaksvik,FO,2021-10-02 22:18:08,62.2266,-6.589,49.12,87,96,18.59
434,Lavrentiya,RU,2021-10-02 22:18:09,65.5833,-171.0,27.52,74,7,8.46
435,Tilichiki,RU,2021-10-02 22:18:09,60.4667,166.1,37.67,86,100,5.95
436,Sungaipenuh,ID,2021-10-02 22:18:10,-2.0833,101.3833,64.22,89,99,1.14
437,Mareeba,AU,2021-10-02 22:18:10,-17.0,145.4333,77.43,76,31,1.97
438,Kudahuvadhoo,MV,2021-10-02 22:17:46,2.6708,72.8944,82.45,74,41,14.58
439,Adrar,MR,2021-10-02 22:13:36,20.5022,-10.0711,89.94,11,10,4.41
440,Aloleng,PH,2021-10-02 22:18:11,16.1307,119.7824,79.5,79,87,6.38
441,Balakhta,RU,2021-10-02 22:18:11,55.38,91.6,33.87,82,85,14.67
442,Muttupet,IN,2021-10-02 22:18:12,10.4,79.4833,80.51,80,76,1.32
443,Lata,PT,2021-10-02 22:13:22,40.1629,-8.3327,66.92,92,100,8.16
444,Port Hedland,AU,2021-10-02 22:18:12,-20.3167,118.5667,60.85,44,1,5.75
445,Rocha,UY,2021-10-02 22:14:17,-34.4833,-54.3333,55.33,78,93,8.3
446,Leshukonskoye,RU,2021-10-02 22:18:13,64.8989,45.7622,39.33,88,76,3.69
447,Bodden Town,KY,2021-10-02 22:18:13,19.2833,-81.25,82.4,86,75,1.01
448,Hami,CN,2021-10-02 22:18:13,42.8,93.45,50.47,32,100,10.42
449,Trelew,AR,2021-10-02 22:14:33,-43.249,-65.3051,50.38,24,48,21.52
450,Chengde,CN,2021-10-02 22:16:49,40.9725,117.9361,59.9,94,97,2.19
451,Povenets,RU,2021-10-02 22:18:14,62.8487,34.8262,44.96,93,86,5.37
452,Moengo,SR,2021-10-02 22:18:14,5.6167,-54.4,76.91,90,54,3.89
453,Badami,IN,2021-10-02 22:18:15,15.915,75.6768,76.17,81,93,6.31
454,Pakokku,MM,2021-10-02 22:18:15,21.3333,95.1,77.45,89,100,4.45
455,Hays,US,2021-10-02 22:18:15,30.0502,-98.0336,86.63,68,99,2.98
456,Kholtoson,RU,2021-10-02 22:18:16,50.2981,103.3097,23.45,96,100,2.37
457,Tapes,BR,2021-10-02 22:18:16,-30.6733,-51.3958,60.75,78,4,10.11
458,Natal,BR,2021-10-02 22:15:50,-5.795,-35.2094,79.45,83,20,8.05
459,Touros,BR,2021-10-02 22:18:16,-5.1989,-35.4608,79.7,81,7,13.29
460,Churachandpur,IN,2021-10-02 22:18:17,24.3333,93.6667,64.8,99,72,1.72
461,Astoria,US,2021-10-02 22:18:17,46.1879,-123.8313,72.72,55,1,9.22
462,San Patricio,US,2021-10-02 22:14:41,28.017,-97.5169,89.69,60,93,6.29
463,Bethanien,NA,2021-10-02 22:18:18,-26.502,17.1583,51.75,62,0,9.89
464,Dauphin,CA,2021-10-02 22:18:18,51.1494,-100.0502,69.94,40,1,2.3
465,Nicoya,CR,2021-10-02 22:18:19,10.1483,-85.452,87.35,79,37,2.55
466,Vao,NC,2021-10-02 22:18:19,-22.6667,167.4833,71.96,92,22,16.08
467,Isakly,RU,2021-10-02 22:18:19,54.1333,51.5333,46.49,85,100,3.65
468,Chokwe,MZ,2021-10-02 22:18:20,-24.5333,32.9833,72.82,76,100,4.12
469,San Alberto,CO,2021-10-02 22:18:20,7.7611,-73.3922,84.2,83,33,2.1
470,Amapa,BR,2021-10-02 22:18:20,1.0,-52.0,79.0,67,100,3.47
471,Ankazobe,MG,2021-10-02 22:17:12,-18.3167,47.1167,52.21,87,5,4.34
472,Batemans Bay,AU,2021-10-02 22:18:21,-35.7167,150.1833,60.91,79,9,4.63
473,Gazanjyk,TM,2021-10-02 22:18:21,39.2446,55.5154,56.5,26,0,15.26
474,Kharan,PK,2021-10-02 22:18:22,28.5833,65.4167,79.32,25,19,5.19
475,Khorixas,NA,2021-10-02 22:18:22,-20.3667,14.9667,54.43,58,0,4.21
476,Diamantina,BR,2021-10-02 22:18:23,-18.2494,-43.6003,69.39,67,94,5.41
477,Borgarnes,IS,2021-10-02 22:18:23,64.5383,-21.9206,42.85,75,100,18.54
478,Loiza,PR,2021-10-02 22:18:23,18.4313,-65.8802,77.97,83,90,4.61
479,Kattivakkam,IN,2021-10-02 22:18:24,13.2167,80.3167,80.69,80,97,7.96
480,Atherton,GB,2021-10-02 22:18:24,53.5237,-2.4935,51.22,96,80,1.99
481,Nacogdoches,US,2021-10-02 22:18:24,31.6002,-94.6335,87.66,62,40,3.44
482,Yen Bai,VN,2021-10-02 22:18:25,21.7,104.8667,76.28,97,98,1.72
483,Eureka,US,2021-10-02 22:18:25,40.8021,-124.1637,69.21,75,89,3.0
484,Ust-Kan,RU,2021-10-02 22:18:26,50.9276,84.761,21.51,79,87,4.68
485,Kargasok,RU,2021-10-02 22:18:26,59.0556,80.8572,31.12,98,99,3.11
486,Orimattila,FI,2021-10-02 22:18:26,60.8049,25.7296,49.87,93,69,5.82
487,Manzhouli,CN,2021-10-02 22:18:27,49.6,117.4333,35.58,87,100,14.74
488,Toora-Khem,RU,2021-10-02 22:18:27,52.4675,96.11,32.16,78,100,2.82
489,Florida,US,2021-10-02 22:15:33,28.7505,-82.5001,87.89,66,75,1.99
490,Tura,IN,2021-10-02 22:16:14,25.5198,90.2201,72.95,97,92,2.71
491,Half Moon Bay,US,2021-10-02 22:17:29,37.4636,-122.4286,94.41,36,1,5.75
492,Nanga Eboko,CM,2021-10-02 22:18:28,4.6833,12.3667,65.97,98,99,1.61
493,Flin Flon,CA,2021-10-02 22:18:28,54.7682,-101.865,66.04,34,75,6.91
494,Antofagasta,CL,2021-10-02 22:18:28,-23.65,-70.4,58.28,77,25,8.28
495,Ucluelet,CA,2021-10-02 22:18:14,48.9329,-125.5528,56.08,92,100,1.01
496,Maceio,BR,2021-10-02 22:18:29,-9.6658,-35.7353,78.24,100,40,8.05
497,Praia,CV,2021-10-02 22:18:29,14.9215,-23.5087,79.34,83,20,9.22
498,Kungurtug,RU,2021-10-02 22:18:30,50.5994,97.5228,23.95,88,100,1.68
499,Florianopolis,BR,2021-10-02 22:18:30,-27.6146,-48.5012,70.41,81,75,1.01
500,Maningrida,AU,2021-10-02 22:18:31,-12.0667,134.2667,80.22,83,74,6.93
501,San Ignacio,BZ,2021-10-02 22:18:31,17.1561,-89.0714,75.34,94,20,4.61
502,Dunedin,NZ,2021-10-02 22:18:04,-45.8742,170.5036,54.81,75,94,7.0
503,Tahoua,NE,2021-10-02 22:18:31,14.8888,5.2692,89.96,17,0,2.75
504,Nanlong,CN,2021-10-02 22:18:32,31.3533,106.0631,76.62,74,43,5.79
505,Seymchan,RU,2021-10-02 22:18:32,62.8833,152.4333,25.45,93,58,1.21
506,Batagay-Alyta,RU,2021-10-02 22:18:32,67.8006,130.4114,15.1,87,9,3.56
507,Ribas Do Rio Pardo,BR,2021-10-02 22:18:33,-20.4431,-53.7592,85.87,43,49,4.29
508,Kouqian,CN,2021-10-02 22:18:33,43.6391,126.4578,51.4,85,100,7.74
509,Srednekolymsk,RU,2021-10-02 22:18:34,67.45,153.6833,21.4,89,64,11.36
510,Juneau,US,2021-10-02 22:17:29,58.3019,-134.4197,48.2,89,75,1.01
511,Los Llanos De Aridane,ES,2021-10-02 22:18:34,28.6585,-17.9182,69.55,83,0,12.66
512,Maxixe,MZ,2021-10-02 22:18:34,-23.8597,35.3472,73.78,88,78,9.71
513,Coihaique,CL,2021-10-02 22:18:35,-45.5752,-72.0662,46.35,57,90,8.05
514,Riverton,US,2021-10-02 22:18:35,40.5219,-111.9391,77.5,27,1,4.0
515,Harlingen,US,2021-10-02 22:15:20,26.1906,-97.6961,92.34,47,40,12.66
516,Giyon,ET,2021-10-02 22:18:36,8.5333,37.9833,56.1,88,12,3.58
517,Chekhov,RU,2021-10-02 22:18:36,55.1431,37.4711,38.08,81,100,3.47
518,Bambanglipuro,ID,2021-10-02 22:18:36,-7.95,110.2833,75.85,82,100,6.24
519,Komyshnya,UA,2021-10-02 22:18:37,50.1859,33.684,44.17,66,0,6.49
520,Marienburg,PL,2021-10-02 22:18:37,54.0359,19.0266,54.88,84,96,8.72
521,Poso,ID,2021-10-02 22:18:38,-1.3959,120.7524,77.5,84,100,3.04
522,Lensk,RU,2021-10-02 22:18:38,60.7253,114.9278,23.74,98,58,2.19
523,West Plains,US,2021-10-02 22:18:38,36.7281,-91.8524,74.21,92,90,4.61
524,Talnakh,RU,2021-10-02 22:18:39,69.4865,88.3972,16.72,92,57,2.13
525,Ahipara,NZ,2021-10-02 22:18:40,-35.1667,173.1667,62.31,71,100,14.29
526,Dunmore Town,BS,2021-10-02 22:18:40,25.5,-76.65,81.64,69,60,19.33
527,Riberalta,BO,2021-10-02 22:18:40,-10.9833,-66.1,93.4,49,75,6.91
528,Mandiana,GN,2021-10-02 22:18:41,10.6333,-8.6833,72.23,91,100,1.34
529,Buchanan,LR,2021-10-02 22:13:54,5.8808,-10.0467,76.3,91,100,3.04
530,Mahibadhoo,MV,2021-10-02 22:18:41,3.7833,72.9667,81.84,77,93,13.67
531,Menongue,AO,2021-10-02 22:18:42,-14.6585,17.691,66.07,25,14,4.7
532,Tucurui,BR,2021-10-02 22:18:42,-3.7661,-49.6725,77.18,84,100,3.91
533,Kanniyakumari,IN,2021-10-02 22:18:42,8.0833,77.5667,79.32,83,40,9.91
534,Rabo De Peixe,PT,2021-10-02 22:18:42,37.8,-25.5833,73.27,85,75,8.05
535,Westminster,US,2021-10-02 22:15:03,39.8367,-105.0372,74.93,28,40,1.99
536,Molepolole,BW,2021-10-02 22:18:43,-24.4066,25.4951,64.54,17,0,15.28
537,Aysha,RU,2021-10-02 22:18:43,55.8704,48.6319,46.85,89,100,2.98
538,Vidalia,US,2021-10-02 22:18:44,32.2177,-82.4135,86.0,45,1,5.75
539,Santo Antonio De Jesus,BR,2021-10-02 22:18:44,-12.9689,-39.2614,72.19,85,0,7.49
540,Alice Springs,AU,2021-10-02 22:18:44,-23.7,133.8833,65.75,48,0,12.66
541,Dongsheng,CN,2021-10-02 22:18:45,39.8161,109.9776,58.28,71,79,1.03
542,Hohhot,CN,2021-10-02 22:18:45,40.8106,111.6522,52.09,37,0,4.47
543,Batticaloa,LK,2021-10-02 22:18:46,7.7102,81.6924,79.5,80,78,3.36
544,Tautira,PF,2021-10-02 22:18:46,-17.7333,-149.15,84.22,75,31,13.62
545,Gisborne,NZ,2021-10-02 22:18:46,-38.6533,178.0042,58.95,50,58,1.48
546,Nanyang,CN,2021-10-02 22:18:47,32.9947,112.5328,73.11,82,13,3.06
547,Melur,IN,2021-10-02 22:18:47,10.05,78.3333,77.63,86,90,3.13
548,Port Augusta,AU,2021-10-02 22:18:48,-32.5,137.7667,61.7,69,49,12.19
549,Detchino,RU,2021-10-02 22:18:48,54.8092,36.3075,37.85,77,100,4.5
550,Pauini,BR,2021-10-02 22:18:49,-7.7136,-66.9764,86.18,58,69,5.35
551,Porangatu,BR,2021-10-02 22:18:49,-13.4408,-49.1486,80.44,55,53,2.62
552,Kortkeros,RU,2021-10-02 22:18:49,61.8106,51.5806,37.4,92,100,2.98
553,Puerto Escondido,MX,2021-10-02 22:18:49,15.85,-97.0667,88.63,58,40,5.75
554,Ygatimi,PY,2021-10-02 22:18:50,-24.0833,-55.5,71.06,96,93,8.08
555,Jiwani,PK,2021-10-02 22:18:50,25.05,61.7417,81.66,80,100,17.38
556,Namibe,AO,2021-10-02 22:18:51,-15.1961,12.1522,60.51,85,2,7.38
557,Mwinilunga,ZM,2021-10-02 22:16:12,-11.7358,24.4293,64.98,84,100,2.64
558,Ilheus,BR,2021-10-02 22:18:51,-14.7889,-39.0494,78.62,83,20,9.22
